id	userId	status	deliveryDatetime	paymentDatetime	discountValue	subTotal	total	note	createdAt	updatedAt
1	1	2	2026-06-27T14:20:53.242992	2026-06-27T07:20:53.000	1000	25000	24000		2026-06-27T14:27:12.039502	2026-06-27T14:27:12.039546
2	1	1	2026-06-27T14:20:53.244066	2026-06-27 07:20:53	2000	10000	8000		2026-06-27 07:20:53	2026-06-27 07:20:53
3	2	2	2026-06-27T14:20:53.244078	2026-06-27 07:20:53	3000	30000	28000		2026-06-27 07:20:53	2026-06-27 07:20:53
4	2	2	2026-06-27T14:27:56.323955		0	10000	10000		2026-06-27T14:28:10.214322	2026-06-27T14:28:10.214344
5	3	2	2026-06-28T06:32:16.826464		0	30000	30000		2026-06-29T06:15:29.960160	2026-06-29T06:15:29.960191
6	4	1	2026-06-28T06:33:06.562153		0	22000	22000		2026-06-28T06:33:24.951833	2026-06-28T06:33:24.951857
7	5	2	2026-06-28T06:57:05.453619		0	46000	46000		2026-06-28T07:07:05.683593	2026-06-28T07:07:05.683612
8	6	2	2026-06-28T06:58:20.682663		0	30000	30000		2026-06-29T06:15:02.385867	2026-06-29T06:15:02.385911
9	7	1	2026-06-28T06:59:10.246352		0	22000	22000		2026-06-28T07:06:56.949978	2026-06-28T07:06:56.950002
10	8	2	2026-06-28T07:01:01.236551		0	30000	30000		2026-06-29T09:20:53.582818	2026-06-29T09:20:53.582848
11	9	2	2026-06-28T07:03:02.586375		0	22000	22000		2026-06-28T07:03:39.059914	2026-06-28T07:03:39.059935
12	11	2	2026-06-28T07:55:32.507239		0	22000	22000		2026-06-28T07:55:48.671265	2026-06-28T07:55:48.671290
13	12	2	2026-06-28T07:56:21.559774		0	25000	25000		2026-06-29T06:15:43.532230	2026-06-29T06:15:43.532260
14	13	1	2026-06-28T07:57:15.743669		0	37000	37000		2026-06-28T07:57:33.161920	2026-06-28T07:57:33.161939
15	15	1	2026-06-28T00:00:00.000		0	30000	30000		2026-06-29T19:54:04.550520	2026-06-29T19:54:04.550541
16	16	1	2026-06-28T00:00:00.000		0	30000	30000		2026-06-29T19:53:33.891779	2026-06-29T19:53:33.891808
17	17	2	2026-06-28T00:00:00.000	2026-06-28T00:00:00.000	0	22000	22000		2026-06-29T08:04:20.411485	2026-06-29T08:04:20.411508
18	18	2	2026-06-29T01:35:42.524804		0	75000	75000		2026-06-29T01:36:01.224429	2026-06-29T01:36:01.224448
20	20	2	2026-06-29T01:39:24.349458		0	70000	70000		2026-06-29T01:39:59.759931	2026-06-29T01:39:59.759954
21	21	2	2026-06-28T00:00:00.000	2026-06-28T00:00:00.000	0	44000	44000		2026-06-29T08:04:03.948109	2026-06-29T08:04:03.948152
22	1	1	2026-06-29T06:06:19.319403		0	34000	34000		2026-06-29T06:06:43.761352	2026-06-29T06:06:43.761374
23	22	2	2026-06-29T06:13:07.067382		0	34000	34000		2026-06-29T21:00:44.143709	2026-06-29T21:00:44.143733
24	6	2	2026-06-29T06:13:47.478404		0	15000	15000		2026-06-29T06:14:11.208486	2026-06-29T06:14:11.208506
25	23	2	2026-06-29T06:28:30.060909		0	76000	76000		2026-06-29T09:03:17.095812	2026-06-29T09:03:17.095838
26	5	2	2026-06-29T07:19:29.192788		0	48000	48000		2026-06-29T07:30:35.604679	2026-06-29T07:30:35.604705
27	24	2	2026-06-29T07:31:22.506069		0	19000	19000		2026-06-29T19:49:40.594111	2026-06-29T19:49:40.594135
28	25	1	2026-06-29T07:31:58.902125		0	66000	66000		2026-06-29T07:51:55.996033	2026-06-29T07:51:55.996052
29	26	1	2026-06-29T07:41:15.457241		0	75000	75000		2026-06-29T07:41:27.051289	2026-06-29T07:41:27.051311
30	27	1	2026-06-29T07:41:31.344316		0	30000	30000		2026-06-29T07:41:46.734053	2026-06-29T07:41:46.734074
31	28	2	2026-06-29T07:42:54.676219		0	15000	15000		2026-06-29T19:49:34.081969	2026-06-29T19:49:34.081993
32	29	2	2026-06-29T07:43:29.327550		0	22000	22000		2026-06-29T15:16:20.324453	2026-06-29T15:16:20.324486
33	31	2	2026-06-29T07:52:29.756339		0	30000	30000		2026-06-29T15:16:16.246	2026-06-29T15:16:16.246027
34	32	1	2026-06-29T07:54:25.303757		0	24000	24000		2026-06-29T07:54:36.682543	2026-06-29T07:54:36.682569
35	33	1	2026-06-29T07:58:13.650304		0	72000	72000		2026-06-29T07:58:27.956134	2026-06-29T07:58:27.956154
36	34	2	2026-06-29T08:47:37.975586		0	7000	7000		2026-06-29T09:03:22.077887	2026-06-29T09:03:22.077909
37	35	1	2026-06-29T09:12:59.694239		0	30000	30000		2026-06-29T09:13:13.136821	2026-06-29T09:13:13.136841
38	36	1	2026-06-29T15:15:35.564319		0	60000	60000		2026-06-29T15:16:04.264658	2026-06-29T15:16:04.264689
39	37	2	2026-06-29T18:26:40.876087		0	30000	30000		2026-06-29T19:49:19.648134	2026-06-29T19:49:19.648197
40	38	2	2026-06-29T21:02:29.466767		0	40000	40000		2026-06-29T21:02:53.462426	2026-06-29T21:02:53.462447
41	39	1	2026-06-29T21:04:46.717791		0	160000	160000		2026-06-29T21:04:59.595102	2026-06-29T21:04:59.595122
42	38	1	2026-06-30T06:06:32.228525		0	40000	40000		2026-06-30T06:06:56.024126	2026-06-30T06:06:56.024172
43	40	2	2026-06-30T06:08:22.871349		0	57000	57000		2026-06-30T10:54:32.054789	2026-06-30T10:54:32.054805
44	41	2	2026-06-30T06:08:45.783047		0	20000	20000		2026-06-30T10:54:41.551371	2026-06-30T10:54:41.551394
45	42	2	2026-06-30T10:41:06.722200		0	36000	36000		2026-06-30T20:06:47.271973	2026-06-30T20:06:47.272005
46	5	2	2026-06-30T10:41:23.883429		0	73000	73000		2026-06-30T10:41:51.723003	2026-06-30T10:41:51.723024
47	2	2	2026-06-30T10:41:58.121593		0	52000	52000		2026-06-30T20:03:23.022507	2026-06-30T20:03:23.022549
48	19	1	2026-06-30T10:42:35.409427		0	24000	24000		2026-06-30T10:42:44.160737	2026-06-30T10:42:44.160791
49	43	1	2026-06-30T10:43:16.625420		0	15000	15000		2026-06-30T10:43:32.001386	2026-06-30T10:43:32.001412
50	24	1	2026-06-30T10:43:36.792200		0	19000	19000		2026-06-30T10:44:56.221419	2026-06-30T10:44:56.221444
51	44	2	2026-06-30T10:45:31.704788		0	15000	15000		2026-06-30T10:45:43.551396	2026-06-30T10:45:43.551415
52	3	1	2026-06-30T10:45:47.879188		0	12000	12000		2026-06-30T10:45:57.886475	2026-06-30T10:45:57.886493
53	45	2	2026-06-30T10:46:22.963732		0	12000	12000		2026-06-30T10:46:37.709277	2026-06-30T10:46:37.709305
54	46	2	2026-06-30T10:47:09.647725		0	7000	7000		2026-06-30T10:47:19.413351	2026-06-30T10:47:19.413373
55	47	1	2026-06-30T10:47:58.401543		0	22000	22000		2026-06-30T10:48:11.873275	2026-06-30T10:48:11.873300
56	48	2	2026-06-30T10:48:43.759865		0	19000	19000		2026-06-30T10:49:01.821316	2026-06-30T10:49:01.821335
57	12	2	2026-06-30T10:49:10.456384		0	39000	39000		2026-06-30T10:49:30.477340	2026-06-30T10:49:30.477386
58	15	2	2026-06-30T10:51:44.114123		0	15000	15000		2026-06-30T10:51:55.516364	2026-06-30T10:51:55.516395
59	49	1	2026-06-30T10:52:27.451199		0	30000	30000		2026-06-30T10:52:40.279874	2026-06-30T10:52:40.279921
60	50	2	2026-06-30T10:53:16.342871		0	90000	90000		2026-06-30T10:53:40.846891	2026-06-30T10:53:40.846915
61	6	1	2026-06-30T10:53:47.875594		0	30000	30000		2026-06-30T10:53:55.314591	2026-06-30T10:53:55.314617
62	19	1	2026-06-30T20:00:02.792164		0	136000	136000		2026-06-30T20:01:26.567602	2026-06-30T20:01:26.567631
63	51	2	2026-06-30T20:01:30.912554		0	70000	70000		2026-06-30T20:02:26.045405	2026-06-30T20:02:26.045439