id	repository	method	param	isCritical	createdAt
10	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":43,"status":1,"deliveryDatetime":"2026-06-30T10:43:16.625420","paymentDatetime":null,"discountValue":0,"subTotal":15000,"total":15000,"note":"","createdAt":"2026-06-30T10:43:32.001386","updatedAt":"2026-06-30T10:43:32.001412"},"items":[{"id":null,"orderId":49,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-30T10:43:32.001427","updatedAt":"2026-06-30T10:43:32.001430"}]}	1	2026-06-30T10:43:32.011056
17	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":28,"userId":25,"status":1,"deliveryDatetime":"2026-06-29T07:31:58.902125","paymentDatetime":null,"discountValue":0,"subTotal":66000,"total":66000,"note":"","createdAt":"2026-06-29T07:51:55.996033","updatedAt":"2026-06-29T07:51:55.996052"},"items":[{"id":46,"orderId":28,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-29T07:51:55.996060","updatedAt":"2026-06-29T07:51:55.996063"},{"id":47,"orderId":28,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":3,"lineTotal":36000,"createdAt":"2026-06-29T07:51:55.996066","updatedAt":"2026-06-29T07:51:55.996073"}]}	1	2026-06-29T07:51:56.017267
20	ProductRepositoryImpl	updateProduct	{"id":2,"categoryId":1,"name":"Bánh bao thịt trứng","imageUrl":"","price":12000,"description":"","createdAt":"2026-06-29T06:05:56.020743","updatedAt":"2026-06-29T06:05:56.020763"}	1	2026-06-29T06:05:56.020816
29	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":25,"status":1,"deliveryDatetime":"2026-06-29T07:31:58.902125","paymentDatetime":null,"discountValue":0,"subTotal":54000,"total":54000,"note":"","createdAt":"2026-06-29T07:32:18.020340","updatedAt":"2026-06-29T07:32:18.020362"},"items":[{"id":null,"orderId":28,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-29T07:32:18.020371","updatedAt":"2026-06-29T07:32:18.020374"},{"id":null,"orderId":28,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":2,"lineTotal":24000,"createdAt":"2026-06-29T07:32:18.020378","updatedAt":"2026-06-29T07:32:18.020383"}]}	1	2026-06-29T07:32:18.029373
39	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":47,"userId":2,"status":2,"deliveryDatetime":"2026-06-30T10:41:58.121593","paymentDatetime":null,"discountValue":0,"subTotal":52000,"total":52000,"note":"","createdAt":"2026-06-30T20:03:23.022507","updatedAt":"2026-06-30T20:03:23.022549"},"items":[{"id":73,"orderId":47,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":1,"lineTotal":12000,"createdAt":"2026-06-30T20:03:23.022570","updatedAt":"2026-06-30T20:03:23.022580"},{"id":74,"orderId":47,"productId":6,"snapshotName":"Xôi","snapshotPrice":10000,"quantity":1,"lineTotal":10000,"createdAt":"2026-06-30T20:03:23.022589","updatedAt":"2026-06-30T20:03:23.022609"},{"id":75,"orderId":47,"productId":9,"snapshotName":"Kem zaua","snapshotPrice":3000,"quantity":10,"lineTotal":30000,"createdAt":"2026-06-30T20:03:23.022619","updatedAt":"2026-06-30T20:03:23.022628"}]}	1	2026-06-30T20:03:23.039998
47	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":38,"status":1,"deliveryDatetime":"2026-06-30T06:06:32.228525","paymentDatetime":null,"discountValue":0,"subTotal":40000,"total":40000,"note":"","createdAt":"2026-06-30T06:06:56.024126","updatedAt":"2026-06-30T06:06:56.024172"},"items":[{"id":null,"orderId":42,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-30T06:06:56.024220","updatedAt":"2026-06-30T06:06:56.024233"},{"id":null,"orderId":42,"productId":6,"snapshotName":"Xôi","snapshotPrice":10000,"quantity":1,"lineTotal":10000,"createdAt":"2026-06-30T06:06:56.024245","updatedAt":"2026-06-30T06:06:56.024270"}]}	1	2026-06-30T06:06:56.047405
48	ProductRepositoryImpl	updateProduct	{"id":4,"categoryId":null,"name":"Sữa đậu","imageUrl":"","price":7000,"description":"","createdAt":"2026-06-29T18:05:49.048212","updatedAt":"2026-06-29T18:05:49.048239"}	1	2026-06-29T18:05:49.048305
53	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":28,"userId":25,"status":1,"deliveryDatetime":"2026-06-29T07:31:58.902125","paymentDatetime":null,"discountValue":0,"subTotal":66000,"total":66000,"note":"","createdAt":"2026-06-29T07:48:20.046503","updatedAt":"2026-06-29T07:48:20.046532"},"items":[{"id":46,"orderId":28,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-29T07:48:20.046541","updatedAt":"2026-06-29T07:48:20.046544"},{"id":47,"orderId":28,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":3,"lineTotal":36000,"createdAt":"2026-06-29T07:48:20.046548","updatedAt":"2026-06-29T07:48:20.046554"}]}	1	2026-06-29T07:48:20.053749
56	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":26,"status":1,"deliveryDatetime":"2026-06-29T07:41:15.457241","paymentDatetime":null,"discountValue":0,"subTotal":75000,"total":75000,"note":"","createdAt":"2026-06-29T07:41:27.051289","updatedAt":"2026-06-29T07:41:27.051311"},"items":[{"id":null,"orderId":29,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":5,"lineTotal":75000,"createdAt":"2026-06-29T07:41:27.051319","updatedAt":"2026-06-29T07:41:27.051321"}]}	1	2026-06-29T07:41:27.056638
62	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":51,"status":2,"deliveryDatetime":"2026-06-30T20:01:30.912554","paymentDatetime":null,"discountValue":0,"subTotal":70000,"total":70000,"note":"","createdAt":"2026-06-30T20:02:26.045405","updatedAt":"2026-06-30T20:02:26.045439"},"items":[{"id":null,"orderId":63,"productId":9,"snapshotName":"Kem zaua","snapshotPrice":3000,"quantity":10,"lineTotal":30000,"createdAt":"2026-06-30T20:02:26.045454","updatedAt":"2026-06-30T20:02:26.045460"},{"id":null,"orderId":63,"productId":5,"snapshotName":"Sữa chua uống","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-30T20:02:26.045467","updatedAt":"2026-06-30T20:02:26.045481"},{"id":null,"orderId":63,"productId":6,"snapshotName":"Xôi","snapshotPrice":10000,"quantity":1,"lineTotal":10000,"createdAt":"2026-06-30T20:02:26.045487","updatedAt":"2026-06-30T20:02:26.045492"}]}	1	2026-06-30T20:02:26.062806
66	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":43,"userId":40,"status":2,"deliveryDatetime":"2026-06-30T06:08:22.871349","paymentDatetime":null,"discountValue":0,"subTotal":57000,"total":57000,"note":"","createdAt":"2026-06-30T10:54:32.054789","updatedAt":"2026-06-30T10:54:32.054805"},"items":[{"id":65,"orderId":43,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":1,"lineTotal":12000,"createdAt":"2026-06-30T10:54:32.054813","updatedAt":"2026-06-30T10:54:32.054816"},{"id":66,"orderId":43,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-30T10:54:32.054819","updatedAt":"2026-06-30T10:54:32.054821"},{"id":67,"orderId":43,"productId":5,"snapshotName":"Sữa chua uống","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-30T10:54:32.054824","updatedAt":"2026-06-30T10:54:32.054829"}]}	1	2026-06-30T10:54:32.066148
69	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":9,"status":2,"deliveryDatetime":"2026-06-28T07:03:02.586375","paymentDatetime":null,"discountValue":0,"subTotal":22000,"total":22000,"note":"","createdAt":"2026-06-28T07:03:39.059914","updatedAt":"2026-06-28T07:03:39.059935"},"items":[{"id":null,"orderId":11,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-28T07:03:39.059944","updatedAt":"2026-06-28T07:03:39.059947"},{"id":null,"orderId":11,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":1,"lineTotal":7000,"createdAt":"2026-06-28T07:03:39.059950","updatedAt":"2026-06-28T07:03:39.059957"}]}	1	2026-06-28T07:03:39.069445
80	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":16,"status":1,"deliveryDatetime":"2026-06-29T01:33:15.487","paymentDatetime":null,"discountValue":0,"subTotal":30000,"total":30000,"note":"","createdAt":"2026-06-29T01:33:31.066336","updatedAt":"2026-06-29T01:33:31.066366"},"items":[{"id":null,"orderId":16,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-29T01:33:31.066379","updatedAt":"2026-06-29T01:33:31.066385"}]}	1	2026-06-29T01:33:31.080894
82	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":36,"userId":34,"status":2,"deliveryDatetime":"2026-06-29T08:47:37.975586","paymentDatetime":null,"discountValue":0,"subTotal":7000,"total":7000,"note":"","createdAt":"2026-06-29T09:03:22.077887","updatedAt":"2026-06-29T09:03:22.077909"},"items":[{"id":57,"orderId":36,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":1,"lineTotal":7000,"createdAt":"2026-06-29T09:03:22.077918","updatedAt":"2026-06-29T09:03:22.077921"}]}	1	2026-06-29T09:03:22.082658
88	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":31,"userId":28,"status":2,"deliveryDatetime":"2026-06-29T07:42:54.676219","paymentDatetime":null,"discountValue":0,"subTotal":15000,"total":15000,"note":"","createdAt":"2026-06-29T19:49:34.081969","updatedAt":"2026-06-29T19:49:34.081993"},"items":[{"id":50,"orderId":31,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-29T19:49:34.082006","updatedAt":"2026-06-29T19:49:34.082009"}]}	1	2026-06-29T19:49:34.088623
98	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":31,"status":1,"deliveryDatetime":"2026-06-29T07:52:29.756339","paymentDatetime":null,"discountValue":0,"subTotal":30000,"total":30000,"note":"","createdAt":"2026-06-29T07:52:41.089181","updatedAt":"2026-06-29T07:52:41.089204"},"items":[{"id":null,"orderId":33,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-29T07:52:41.089214","updatedAt":"2026-06-29T07:52:41.089221"}]}	1	2026-06-29T07:52:41.098187
101	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":25,"userId":23,"status":2,"deliveryDatetime":"2026-06-29T06:28:30.060909","paymentDatetime":null,"discountValue":0,"subTotal":76000,"total":76000,"note":"","createdAt":"2026-06-29T09:03:17.095812","updatedAt":"2026-06-29T09:03:17.095838"},"items":[{"id":38,"orderId":25,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":3,"lineTotal":45000,"createdAt":"2026-06-29T09:03:17.095848","updatedAt":"2026-06-29T09:03:17.095851"},{"id":39,"orderId":25,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":2,"lineTotal":24000,"createdAt":"2026-06-29T09:03:17.095855","updatedAt":"2026-06-29T09:03:17.095861"},{"id":40,"orderId":25,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":1,"lineTotal":7000,"createdAt":"2026-06-29T09:03:17.095864","updatedAt":"2026-06-29T09:03:17.095867"}]}	1	2026-06-29T09:03:17.101856
109	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":5,"status":1,"deliveryDatetime":"2026-06-29T07:19:29.192788","paymentDatetime":null,"discountValue":0,"subTotal":48000,"total":48000,"note":"","createdAt":"2026-06-29T07:20:24.091820","updatedAt":"2026-06-29T07:20:24.091842"},"items":[{"id":null,"orderId":26,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-29T07:20:24.091855","updatedAt":"2026-06-29T07:20:24.091858"},{"id":null,"orderId":26,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":1,"lineTotal":12000,"createdAt":"2026-06-29T07:20:24.091861","updatedAt":"2026-06-29T07:20:24.091863"},{"id":null,"orderId":26,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":3,"lineTotal":21000,"createdAt":"2026-06-29T07:20:24.091866","updatedAt":"2026-06-29T07:20:24.091868"}]}	1	2026-06-29T07:20:24.109824
117	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":7,"status":1,"deliveryDatetime":"2026-06-28T06:59:10.246352","paymentDatetime":null,"discountValue":0,"subTotal":22000,"total":22000,"note":"","createdAt":"2026-06-28T06:59:25.108599","updatedAt":"2026-06-28T06:59:25.108627"},"items":[{"id":null,"orderId":9,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-28T06:59:25.108637","updatedAt":"2026-06-28T06:59:25.108645"},{"id":null,"orderId":9,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":1,"lineTotal":7000,"createdAt":"2026-06-28T06:59:25.108648","updatedAt":"2026-06-28T06:59:25.108651"}]}	1	2026-06-28T06:59:25.117944
129	OrderRepositoryImpl	updateStatusOrder	{"id":19,"status":3}	1	2026-06-29T01:40:15.129419
135	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":42,"status":1,"deliveryDatetime":"2026-06-30T10:41:06.722200","paymentDatetime":null,"discountValue":0,"subTotal":36000,"total":36000,"note":"","createdAt":"2026-06-30T10:41:20.120105","updatedAt":"2026-06-30T10:41:20.120125"},"items":[{"id":null,"orderId":45,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":3,"lineTotal":36000,"createdAt":"2026-06-30T10:41:20.120162","updatedAt":"2026-06-30T10:41:20.120165"}]}	1	2026-06-30T10:41:20.135981
152	ProductRepositoryImpl	createProduct	{"id":null,"categoryId":null,"name":"kem zaua","imageUrl":"","price":3000,"description":"","createdAt":"2026-06-28T15:59:53.146840","updatedAt":"2026-06-28T15:59:53.146867"}	1	2026-06-28T15:59:53.152410
153	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":23,"userId":22,"status":2,"deliveryDatetime":"2026-06-29T06:13:07.067382","paymentDatetime":null,"discountValue":0,"subTotal":34000,"total":34000,"note":"","createdAt":"2026-06-29T21:00:44.143709","updatedAt":"2026-06-29T21:00:44.143733"},"items":[{"id":35,"orderId":23,"productId":6,"snapshotName":"Xôi","snapshotPrice":10000,"quantity":2,"lineTotal":20000,"createdAt":"2026-06-29T21:00:44.143742","updatedAt":"2026-06-29T21:00:44.143745"},{"id":36,"orderId":23,"productId":4,"snapshotName":"Sữa đậu","snapshotPrice":7000,"quantity":2,"lineTotal":14000,"createdAt":"2026-06-29T21:00:44.143748","updatedAt":"2026-06-29T21:00:44.143750"}]}	1	2026-06-29T21:00:44.154021
154	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":35,"status":1,"deliveryDatetime":"2026-06-29T09:12:59.694239","paymentDatetime":null,"discountValue":0,"subTotal":30000,"total":30000,"note":"","createdAt":"2026-06-29T09:13:13.136821","updatedAt":"2026-06-29T09:13:13.136841"},"items":[{"id":null,"orderId":37,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-29T09:13:13.136853","updatedAt":"2026-06-29T09:13:13.136856"}]}	1	2026-06-29T09:13:13.154977
160	OrderRepositoryImpl	updateOrderWithItems	{"order":{"id":9,"userId":7,"status":2,"deliveryDatetime":"2026-06-28T06:59:10.246352","paymentDatetime":null,"discountValue":0,"subTotal":22000,"total":22000,"note":"","createdAt":"2026-06-28T07:06:05.149313","updatedAt":"2026-06-28T07:06:05.149334"},"items":[{"id":13,"orderId":9,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-28T07:06:05.149343","updatedAt":"2026-06-28T07:06:05.149351"},{"id":14,"orderId":9,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":1,"lineTotal":7000,"createdAt":"2026-06-28T07:06:05.149354","updatedAt":"2026-06-28T07:06:05.149357"}]}	1	2026-06-28T07:06:05.160187
166	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":13,"status":1,"deliveryDatetime":"2026-06-28T07:57:15.743669","paymentDatetime":null,"discountValue":0,"subTotal":37000,"total":37000,"note":"","createdAt":"2026-06-28T07:57:33.161920","updatedAt":"2026-06-28T07:57:33.161939"},"items":[{"id":null,"orderId":14,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":2,"lineTotal":30000,"createdAt":"2026-06-28T07:57:33.161947","updatedAt":"2026-06-28T07:57:33.161950"},{"id":null,"orderId":14,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":1,"lineTotal":7000,"createdAt":"2026-06-28T07:57:33.161953","updatedAt":"2026-06-28T07:57:33.161955"}]}	1	2026-06-28T07:57:33.166352
175	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":19,"status":1,"deliveryDatetime":"2026-06-30T10:42:35.409427","paymentDatetime":null,"discountValue":0,"subTotal":24000,"total":24000,"note":"","createdAt":"2026-06-30T10:42:44.160737","updatedAt":"2026-06-30T10:42:44.160791"},"items":[{"id":null,"orderId":48,"productId":2,"snapshotName":"Bánh bao thịt trứng","snapshotPrice":12000,"quantity":2,"lineTotal":24000,"createdAt":"2026-06-30T10:42:44.160817","updatedAt":"2026-06-30T10:42:44.160828"}]}	1	2026-06-30T10:42:44.175578
199	OrderRepositoryImpl	createOrderWithItems	{"order":{"id":null,"userId":5,"status":1,"deliveryDatetime":"2026-06-28T06:57:05.453619","paymentDatetime":null,"discountValue":0,"subTotal":46000,"total":46000,"note":"","createdAt":"2026-06-28T06:57:38.183648","updatedAt":"2026-06-28T06:57:38.183678"},"items":[{"id":null,"orderId":7,"productId":3,"snapshotName":"Bánh bao xá xíu/trứng sữa","snapshotPrice":15000,"quantity":1,"lineTotal":15000,"createdAt":"2026-06-28T06:57:38.183692","updatedAt":"2026-06-28T06:57:38.183698"},{"id":null,"orderId":7,"productId":6,"snapshotName":"xôi","snapshotPrice":10000,"quantity":1,"lineTotal":10000,"createdAt":"2026-06-28T06:57:38.183711","updatedAt":"2026-06-28T06:57:38.183716"},{"id":null,"orderId":7,"productId":4,"snapshotName":"sữa đậu","snapshotPrice":7000,"quantity":3,"lineTotal":21000,"createdAt":"2026-06-28T06:57:38.183722","updatedAt":"2026-06-28T06:57:38.183728"}]}	1	2026-06-28T06:57:38.200144
203	ProductRepositoryImpl	createProduct	{"id":null,"categoryId":null,"name":"Món mới thêm","imageUrl":"","price":10000,"description":"","createdAt":"2026-06-30T23:22:04.197196","updatedAt":"2026-06-30T23:22:04.197217"}	1	2026-06-30T23:22:04.203496
